edge_id,edge_present
36784,1
53627,0
56181,0
19517,1
60291,1
87808,1
5951,1
50678,0
68062,0
74196,1
82877,1
21082,0
46066,0
62081,1
84041,1
90388,1
918,0
7255,1
28536,0
51284,0
53937,0
9420,1
35612,0
81595,0
83334,1
94106,1
15798,1
20909,0
22087,1
38597,1
48706,1
69448,0
9567,0
13676,1
27187,1
3680,1
35442,0
85070,0
23468,0
24927,0
8860,0
87961,0
20239,0
22527,0
25383,0
72014,1
88357,0
7220,0
46630,0
71880,0
90598,0
3737,1
47271,1
64365,0
5134,1
31059,0
43651,1
67099,1
75316,0
86017,1
88463,0
89502,0
3440,1
87472,1
61425,0
90712,1
14986,1
22493,1
43826,1
65397,0
66991,0
763,0
22548,1
36610,1
54399,1
58771,1
60392,1
92708,1
17164,1
38069,0
51959,0
55200,0
70458,0
90095,1
7997,0
37730,1
45813,1
46978,1
54851,1
59349,0
97805,1
98733,0
28700,0
65347,1
64122,0
82343,1
88892,0
16131,1
26378,1
39999,1
68929,0
19027,0
63908,0
4899,1
8342,1
42462,0
28063,0
37386,0
37855,0
45620,1
82815,0
55130,1
73695,0
80734,0
7640,1
50500,0
63227,1
72765,0
85256,0
46043,1
9776,1
15388,1
66938,1
84058,1
15845,0
17216,1
27294,1
67024,0
85516,0
87060,1
91733,0
29662,0
64393,1
91536,1
12309,0
12818,1
19730,0
37635,0
62944,0
96431,0
24392,0
27931,0
75018,1
57794,0
70147,1
88139,1
1030,1
51656,1
68359,1
3617,1
74615,1
36318,1
49316,1
75271,1
93035,1
89385,1
4576,1
14489,1
63561,0
64455,0
98996,1
2944,1
33491,1
74431,0
75824,0
87155,1
95083,1
8988,1
69159,1
75238,0
19633,1
55614,0
30334,1
45004,0
59937,0
67214,0
90128,1
92696,1
50937,1
80839,1
84401,0
85032,0
10211,1
46869,0
5981,0
15431,1
55309,0
71663,0
83368,0
68439,0
73218,0
4734,0
10375,1
26871,1
37850,0
53566,1
68709,0
12383,0
46953,0
64996,1
84414,0
16714,1
99737,0
54319,0
12532,1
51431,0
24624,0
51463,1
94785,1
4374,1
37149,1
52752,1
63088,0
63616,1
1658,1
16810,1
24869,1
59862,1
90165,0
32457,0
56753,0
13328,0
51060,0
52049,1
65133,0
14159,1
17807,0
22408,1
33085,1
50979,1
64452,0
70971,0
20835,0
42176,0
66415,1
69264,1
72125,1
95711,0
96114,1
8801,0
63602,1
63775,1
77205,1
14004,0
16424,1
59916,1
88725,1
98687,1
13190,0
15032,1
22607,1
86966,0
85171,1
88888,0
92206,0
20310,0
21142,0
15649,0
39112,0
68152,0
5169,0
21734,1
41949,0
85202,0
88838,1
89786,1
77515,1
6498,0
17736,1
19663,1
40516,1
41421,0
57728,1
13188,1
59498,0
60231,0
73661,0
11869,0
70314,0
85265,0
90765,1
4738,1
23818,1
35704,1
39678,1
62568,1
86448,1
24917,1
42743,1
52590,1
74437,0
10316,0
75479,0
94870,0
99359,0
56073,1
85588,0
65962,0
51744,1
66488,0
69391,1
44257,0
49709,1
53950,0
65584,0
51251,0
61432,0
65766,0
80290,1
2383,0
22613,0
61316,0
62583,0
89303,1
95248,1
43395,1
49238,0
76235,1
40595,1
80161,0
37235,1
56509,1
58358,1
8014,1
12136,0
24539,0
35860,0
44953,0
91667,0
91915,0
61648,0
83554,1
18176,1
40794,0
54450,0
95940,1
16163,1
23682,0
46357,1
2333,1
38192,0
47927,0
62065,1
90396,0
93521,0
79563,0
96300,0
9599,1
10728,1
16746,0
21875,1
43315,0
77241,0
3895,0
5341,0
13248,1
58346,1
30447,0
44544,0
62251,0
81259,1
98272,1
19684,1
26788,0
43168,0
82282,1
7959,0
19463,1
12703,0
14448,1
14700,1
70600,0
82723,0
165,1
47584,0
69181,1
48461,1
52279,0
81732,0
88010,0
2222,1
12812,0
26130,1
54088,1
80260,1
98043,1
19666,0
92079,1
10516,0
16937,1
63855,1
68734,1
71285,0
81662,0
36984,0
88754,0
31019,0
33518,1
38166,1
43722,0
81010,1
11581,1
13116,0
25610,1
40217,1
48553,1
61831,0
93633,0
4167,0
15184,1
15937,1
18267,0
30560,0
59215,0
66042,0
94588,0
48416,1
11784,1
71006,0
46916,0
79215,0
94057,0
18277,0
33955,0
58407,0
97625,0
43418,1
49211,0
86546,0
51852,1
95792,1
654,1
6997,1
33920,1
74760,0
89819,1
98104,0
15322,1
55226,1
55885,0
89700,1
19586,0
32412,1
56313,0
84464,0
6081,1
27582,0
41332,0
69693,0
99935,1
941,0
1132,0
28580,1
37025,0
56695,0
71231,0
1197,1
32481,1
54708,0
80786,1
86513,1
99943,0
2397,1
31746,1
33539,0
84929,1
91891,1
11104,0
16567,1
53676,0
68828,0
13937,1
40891,0
59472,1
60707,1
61494,0
79676,0
41801,1
52411,1
71334,0
86848,1
9663,0
17313,0
45148,1
37786,0
88107,1
3794,1
3812,1
18978,0
63531,0
96133,1
70991,0
10478,1
29219,0
49998,0
72704,0
76981,1
57353,0
61606,1
64713,0
88450,0
5202,1
25762,1
57868,1
3977,0
17223,1
49579,1
55513,1
71917,0
83163,1
84751,1
90298,0
99694,1
29752,0
47613,0
52082,0
56956,0
62736,1
65869,1
72043,0
3171,0
12707,0
60453,1
85149,1
59258,0
22894,0
32473,1
59470,0
70037,1
78737,1
99551,1
19102,0
49357,0
89665,1
17476,0
31102,0
58742,0
1567,0
27420,0
36507,1
38042,1
74564,1
82911,1
88727,1
32086,0
45617,0
66221,0
86653,0
24350,1
65646,0
99061,1
2921,1
3623,1
38983,1
63406,0
74423,0
28389,0
36013,0
38640,1
47192,0
62904,0
9002,0
38715,0
69591,0
76153,0
45020,0
5701,1
18714,0
49898,0
95844,0
97715,1
24357,0
73673,1
91616,0
97700,1
492,0
40878,0
62350,1
81496,1
82325,1
9344,0
39171,1
58585,1
97632,0
13149,1
24505,1
37064,0
51261,1
68051,1
16591,1
26079,0
28507,1
64668,1
68617,0
87546,1
99766,0
15176,1
83961,0
6788,0
34144,1
99702,0
60377,1
16860,1
34238,1
64090,1
95416,1
95816,0
3880,0
45610,0
66158,0
60733,0
74724,1
25893,1
72713,1
87830,0
38927,1
49464,1
95990,1
99871,1
19842,1
50772,1
56711,0
83906,0
94965,1
84787,0
89745,1
37860,0
58453,1
64838,1
64893,1
82514,0
85079,1
10710,0
33217,1
40822,1
45812,0
49533,0
67452,0
73337,1
89744,0
90685,0
4269,1
63987,1
77866,0
86083,0
22823,1
27548,1
38410,1
51848,1
66926,1
68733,1
91380,1
47796,1
56996,0
74404,1
5378,0
20610,0
61356,0
24055,0
78151,0
8400,1
53020,1
76727,1
1367,1
20247,0
46761,1
85740,1
29434,0
32474,0
44038,1
62363,0
81364,1
92302,0
21554,1
35803,1
32090,0
59811,0
1417,1
6587,1
39122,0
48704,1
77001,1
82864,0
99362,1
482,0
46847,1
47844,0
85168,0
87319,0
1403,1
21636,0
60076,0
5511,0
10163,1
79004,1
27481,1
48445,0
79518,1
90996,0
52675,1
55145,1
13340,1
42582,1
75086,1
81296,1
98902,1
1151,1
25459,1
36993,0
63543,1
75655,0
19117,1
98293,0
16480,0
56865,1
84343,1
3049,0
35052,0
36159,0
94991,1
28667,1
34548,1
25736,1
1581,1
7740,1
13053,1
17603,1
36323,1
65795,1
53480,1
54360,1
78846,1
8882,1
35233,1
58182,0
67456,1
49536,1
60181,1
22435,1
44759,1
53991,1
55879,0
70056,1
28949,0
32627,0
78508,0
95731,0
5793,0
49389,0
78827,1
89782,1
96059,0
29287,0
62165,0
85252,1
44904,0
63213,1
64201,1
71590,1
21685,0
26982,1
34845,0
39998,1
76076,0
76962,1
78286,0
62993,0
73926,1
2677,0
24965,1
59139,1
59162,1
98228,0
12973,1
42082,0
52899,0
66033,1
2001,1
70390,0
93807,1
7667,0
15513,1
29432,0
58670,0
11451,1
13908,1
30949,0
46784,1
56038,1
95744,1
14929,1
54834,1
1890,0
12368,0
31865,0
34773,0
34992,0
51553,0
76044,0
91276,1
12429,1
28574,1
39349,1
46234,1
66631,1
48247,1
64661,0
70170,0
48576,0
75807,0
47227,0
63208,0
82041,0
45000,1
79336,0
83534,0
83565,1
2217,1
28236,0
47541,0
13396,0
25816,0
38252,0
34532,1
9881,1
24796,0
25822,1
34554,1
56883,0
64216,1
69896,1
73331,1
73814,1
935,1
6185,0
35828,0
84368,1
38438,1
38447,0
42100,1
49083,0
41514,1
43996,0
62737,1
73346,0
78445,1
91705,0
7358,1
22547,1
32154,1
66878,0
68721,0
5723,1
21417,0
31094,0
75910,0
98345,1
7333,1
14783,0
52067,1
27100,1
85479,0
88038,0
5042,1
12149,1
21279,1
24642,0
37576,0
73851,0
99716,1
10369,1
13186,1
23196,0
50612,1
73836,0
83606,1
92947,0
98881,0
7543,1
24368,1
25089,0
33129,1
35848,0
39392,1
42428,1
56761,0
73136,0
95316,0
99575,0
23156,0
37017,0
80089,1
91157,0
37499,1
76514,0
10573,1
95848,1
14855,1
47170,1
54931,1
56934,1
3532,1
15908,0
22124,1
88061,1
1274,1
12355,0
26933,0
32174,1
99432,1
39856,1
46883,1
97401,0
35125,1
63285,1
88118,1
15997,0
22698,1
27992,1
38503,1
70619,0
71433,0
78541,1
80912,1
93855,0
22257,0
25770,1
31640,0
35575,1
41870,1
55456,0
82706,1
84743,1
9659,1
54704,0
87993,0
89095,1
98335,1
47520,1
93706,0
80275,0
10190,0
19811,1
40960,0
77120,1
11933,1
24788,0
27712,1
48885,1
49572,0
49982,1
3030,0
6744,1
12349,0
53261,0
54731,1
89695,1
91826,0
45391,1
98172,0
8088,0
10669,0
32944,0
66422,0
80753,0
5596,0
91201,0
6670,0
97336,1
9293,0
13134,0
33745,1
57596,1
58132,0
68453,0
76854,1
10575,1
86446,0
92908,0
11913,0
13762,0
14543,0
31813,0
60179,1
83375,1
8395,0
35103,1
73672,0
75675,1
79001,1
81335,1
42208,0
99745,1
31775,1
42360,0
87031,1
92880,1
33938,1
62247,0
68412,0
12551,0
19947,0
29421,0
54524,1
84681,1
96631,1
6138,0
8606,1
30879,0
42570,0
35448,0
83277,0
12141,0
15159,1
38173,0
51642,0
15230,1
15535,1
42125,1
76919,0
88348,1
3183,1
47459,1
27625,1
42392,0
75755,0
75833,1
2903,1
23434,0
49004,1
49951,1
76356,0
5377,0
20892,0
38915,0
54768,0
69657,0
5289,0
64743,0
92021,1
96773,1
29403,0
53679,0
71177,0
420,0
26626,0
22625,1
29789,0
43297,1
51040,1
51770,0
75839,0
86851,0
95690,1
98401,0
33688,1
53223,0
53376,1
63489,0
75067,1
29139,1
54227,1
88063,1
62792,1
31478,1
48510,1
60197,1
65194,1
89210,1
91026,1
99533,0
27393,1
30369,1
90674,0
99863,0
22828,1
34884,0
51056,0
65429,1
65535,0
97744,0
8685,0
13393,1
13421,0
39579,0
53781,1
59623,0
91794,1
1070,1
4172,0
27068,0
35231,1
51321,1
1999,0
3007,1
27384,1
74369,1
25192,1
39768,1
53654,0
61702,0
87095,1
17386,1
19644,1
8290,1
28945,0
33395,1
71690,0
72522,0
91375,1
19494,1
42643,0
45481,1
57411,0
72321,0
99690,1
25839,1
66438,0
94275,0
6478,1
11704,1
55269,0
65627,1
27060,0
62117,1
84840,1
116,1
20023,0
37529,1
56592,0
70143,0
86842,1
88609,0
17383,0
58502,1
65546,1
1829,1
16513,1
30198,0
33587,0
50266,0
57903,0
70292,0
98976,0
11656,0
15423,0
17797,1
37141,1
42665,0
66107,0
53126,1
53729,1
64981,1
10809,0
17752,0
42195,0
70336,1
77339,1
2855,0
48984,0
65685,0
71912,0
86468,1
15995,1
83178,1
99407,1
54515,0
71980,1
89037,1
6339,0
9969,1
54212,1
63931,1
82531,0
45527,1
30335,1
95693,1
97003,0
69532,0
5528,1
5712,0
34194,0
46672,0
61047,1
61892,0
76009,0
76936,0
85988,0
42478,1
68277,1
90503,1
93407,1
7674,0
9161,1
34561,1
66047,0
84855,1
87820,0
91291,0
97280,1
56890,0
76601,0
79203,1
23171,0
47231,1
77624,0
34090,0
75758,0
7605,0
95880,0
4271,0
23752,1
55663,1
70586,0
77962,0
841,1
24272,1
19461,1
24044,1
34510,1
41937,1
57522,0
59370,0
25869,1
96641,0
11582,1
18731,0
47311,1
49033,1
50352,1
87354,0
93859,0
99221,1
17605,0
67996,0
76271,1
60717,1
62367,1
67232,1
80128,1
96864,0
34553,1
98108,1
3795,1
33071,0
40162,1
61553,1
70510,1
76509,1
97400,0
30358,1
44143,0
13709,0
37014,0
62923,1
64833,1
79247,0
12984,0
26436,1
75637,0
83234,0
58764,0
77329,1
3552,0
14456,0
88568,1
28399,0
30068,0
44500,1
90922,0
5413,0
17877,1
43601,1
45137,0
94113,0
99142,1
3907,0
16420,1
26811,0
68631,0
1391,1
7187,0
9128,0
13395,0
18615,0
34147,1
38951,1
59654,1
90779,0
56414,1
63345,1
94784,0
9362,0
22430,0
37411,0
41245,0
58975,1
88415,0
5730,0
14750,1
23212,0
41045,0
65777,0
33808,1
45387,1
47278,1
55253,1
86008,1
86813,0
2269,0
3216,1
42333,0
58274,1
66782,1
95224,0
88936,1
94822,0
7918,0
14846,0
39633,0
40464,0
19262,0
39001,0
40776,1
52446,1
60671,1
13052,1
19687,0
40216,0
24808,0
54673,1
56635,1
63268,0
73684,0
39344,1
51946,1
80287,1
92115,1
93494,1
28151,0
79351,1
10513,1
33538,0
49484,1
57988,0
134,1
32801,1
36311,0
59132,0
27148,0
38435,0
53977,1
85027,1
92850,1
96889,1
27915,1
37992,1
40042,0
73969,1
94751,0
12102,0
15786,1
26688,0
48079,1
91135,0
34647,0
59029,0
67500,0
3181,1
4799,1
62513,0
2948,0
5973,1
32954,0
67921,1
5409,0
66996,1
73142,0
85905,0
90867,1
647,1
10662,1
14644,0
86090,0
92961,1
95025,1
616,0
94382,1
39113,1
4212,1
62643,0
70680,1
45899,0
46065,0
47103,0
90004,1
13381,0
4587,0
45536,1
75236,1
76474,0
31241,0
37465,1
51823,0
97809,1
97940,1
36828,0
84739,0
42028,0
48227,1
75184,1
18521,0
73323,0
33980,0
60221,1
62150,1
86924,0
15002,0
33617,0
1412,0
3605,0
28953,1
50934,0
6187,0
10212,0
36979,0
39073,1
98351,1
10204,1
34443,1
42055,1
72056,1
49997,0
78364,0
22401,1
24317,0
70628,0
71516,0
76029,1
85792,0
87885,1
11861,0
25255,0
39600,1
47802,1
67030,1
88117,0
6557,0
9065,0
29435,0
38175,0
53148,0
71077,1
80438,0
96733,0
42887,1
85771,1
92869,1
98382,0
7044,0
14012,1
14060,1
77553,1
91787,1
2654,1
88065,1
265,1
1088,1
4339,1
56593,1
60692,1
84827,1
65268,1
28239,1
34184,1
65408,1
79705,1
10089,1
38054,1
57518,1
83078,1
6525,1
12782,0
16198,1
42178,0
64362,0
11885,1
42223,0
51468,0
54545,0
55609,1
57991,1
62966,1
82784,1
32048,0
47710,1
59418,1
65730,0
77684,0
98057,0
15936,1
64574,1
83629,1
46854,1
48430,0
59984,1
68542,1
93631,0
54124,0
13003,1
26481,0
51835,0
67288,1
30507,0
51534,0
64435,0
10099,1
42291,1
77420,0
64298,1
18094,0
21330,0
59549,1
78888,1
26532,0
73256,0
20714,0
88407,1
92133,0
48846,0
68263,1
73087,0
74350,0
76104,1
89504,1
57604,1
74706,0
2703,0
3204,1
29006,0
33640,0
49178,0
53979,1
69194,1
82201,0
17343,1
70646,1
71163,1
77360,0
88170,1
1250,1
57150,1
96907,0
4294,0
31125,1
35005,0
40634,0
61102,0
63370,0
93380,0
97015,0
13404,1
16434,1
34930,0
46178,0
58403,0
73874,0
76437,0
1676,1
4194,1
24944,1
31962,0
42493,0
82088,0
88858,0
21805,1
39590,0
70057,1
92721,0
8977,1
52582,0
92727,0
55158,0
60944,0
65803,0
76933,1
88573,1
88801,0
99663,0
87491,0
78088,1
96181,0
6787,0
14216,0
43835,0
70791,1
87283,1
9638,1
24422,1
61852,1
3674,1
93430,1
12876,0
36736,0
74899,1
78423,0
81170,0
84012,1
10257,1
53594,0
57140,1
1872,0
23993,1
43178,0
47720,1
72605,0
39347,1
45725,1
95426,1
56528,0
37903,0
39184,1
43530,0
4625,0
14224,1
70765,1
88143,1
60885,0
95881,0
37257,1
38318,0
7231,1
19453,1
64179,0
78772,0
42864,1
50991,1
78205,1
14109,1
12913,1
22349,0
33804,1
34048,1
13603,1
20253,0
31476,0
35830,0
49372,1
52392,0
80671,1
13760,0
18360,1
22448,1
55332,1
58446,0
77810,0
79919,0
27438,1
33325,1
46468,1
52310,1
59752,1
42721,0
53587,1
77952,0
76761,0
93869,1
97073,1
69474,0
12193,0
40286,0
5681,0
8939,1
52516,0
58902,1
71611,0
10336,1
12474,1
12827,1
26782,0
28789,0
35407,1
48259,0
23112,1
33959,1
41499,0
43567,0
66884,0
75209,0
51259,0
87739,1
4398,0
13644,1
49955,0
57787,0
71239,1
78925,0
13582,0
19909,1
75894,1
78710,1
85602,1
7038,1
28166,0
31200,1
36638,1
77775,1
37520,1
40135,0
65926,0
16001,1
28983,1
85210,1
91428,0
22517,0
33639,0
50877,1
72232,0
78401,0
85005,0
97665,1
15073,1
62460,1
89205,0
19771,0
32437,1
40920,0
43765,0
59007,0
62242,1
3301,1
29320,0
34140,0
53430,1
64837,1
49613,0
50683,0
57921,0
74647,1
99343,1
27622,1
61229,0
62235,1
25448,0
5878,1
46417,0
47478,0
41588,1
65127,1
13245,1
15407,0
55218,1
67694,0
71515,0
95500,1
13470,1
68739,0
13238,1
42943,1
49302,1
4923,1
64788,1
84783,0
52953,0
13034,0
43576,0
1130,0
6968,0
27837,1
42063,1
43998,0
97104,1
15889,1
27012,0
78720,1
99134,1
33198,0
70931,1
90040,0
40424,1
53796,1
77293,1
84217,1
62586,1
15020,0
23505,0
67524,0
70743,0
92321,0
94418,0
3454,0
41298,1
57175,0
86483,0
87514,0
12183,0
25514,0
48049,1
51408,0
92841,1
32810,0
34713,0
66720,0
1725,1
88431,1
26411,1
42512,1
1716,1
35858,1
48892,0
66308,1
77283,0
84061,0
35433,1
65759,0
92052,1
8477,1
45506,1
73507,0
91149,0
1503,1
8982,1
17636,1
19865,1
62195,1
84843,0
15993,0
35509,1
56070,1
60449,0
73392,1
6130,0
20845,1
29393,0
33181,0
53454,1
95187,1
1597,0
7267,0
24893,0
63225,1
80578,1
88215,1
9767,1
21300,0
22482,0
23563,0
28987,1
58138,1
77081,1
91901,1
78786,1
81370,0
6045,1
18023,1
98044,1
1737,1
3745,1
5071,1
8680,0
21358,0
43440,1
87013,0
31620,0
53719,0
59203,1
81570,0
89271,0
93338,0
8122,1
24883,0
67027,0
76344,1
96686,0
63015,0
80143,0
1663,1
67238,1
2126,1
26856,0
43286,1
49850,1
53214,0
66522,1
68535,1
9740,0
50173,0
79874,1
23498,0
69077,1
99597,0
35318,0
43812,0
98869,1
3337,0
46223,1
82292,1
36666,0
56285,1
65392,0
93366,1
95739,1
26118,0
31416,0
39741,1
43210,0
65095,1
87429,1
77980,0
90740,0
26227,0
29603,0
41852,1
82636,1
14585,0
42611,0
45777,0
55085,0
83724,0
87322,0
35225,0
52565,0
78794,0
80182,0
11384,0
23554,1
32677,0
85284,1
86151,0
97231,0
99460,1
78956,0
83247,0
96034,0
8643,0
55204,0
36427,1
40130,0
43665,1
51098,1
84037,0
90421,0
95488,0
33259,0
43154,1
59064,0
72730,0
15956,1
27223,1
33984,0
66280,1
90615,1
8072,0
87376,1
904,1
30846,1
31945,0
34014,0
39649,1
77402,1
16417,0
29784,0
89941,1
94744,1
16228,1
52523,0
76839,0
54142,1
69247,0
7257,0
30794,1
36699,0
53661,1
56215,0
67434,1
77009,0
16694,0
28304,0
28785,0
50360,0
56917,1
71452,0
93898,0
99819,0
87715,1
88551,1
17511,0
18193,1
25318,0
50615,1
69220,1
75012,0
77155,1
83624,1
84023,1
17208,1
53494,1
84423,1
91041,0
2904,0
43222,1
49089,1
98088,1
17471,1
46332,1
61627,1
6889,1
10820,1
55813,0
72642,0
73163,1
89741,0
8491,1
21819,1
43525,1
61228,0
64863,0
69141,1
85354,0
86020,1
90052,0
31976,1
43833,1
70833,1
99369,0
7994,0
28312,1
97128,0
25722,1
30888,0
60993,1
73617,0
77279,0
4804,1
44893,1
69272,1
12885,1
64520,1
95662,0
19172,0
60401,0
67234,1
74314,1
81504,0
11830,0
28585,1
89882,1
53078,1
38220,1
55311,1
56451,0
9085,1
11344,1
13983,0
20948,1
42755,0
55733,0
96648,0
23406,1
44804,0
46395,1
52779,1
61819,0
79437,1
9858,0
55821,1
56704,0
87971,0
24384,1
24668,1
37348,1
43602,1
4675,1
13174,1
18302,1
97857,1
55047,0
71178,1
73680,0
13904,1
25861,1
28004,1
25092,0
33697,0
34584,0
76273,0
25805,0
53789,0
54538,1
67450,0
67775,0
76268,0
3047,0
51033,0
64971,1
69671,1
78712,0
9699,0
15715,0
39876,0
43175,1
75194,1
88826,1
89693,0
90455,1
1022,1
10790,1
14126,1
26137,1
35711,1
54385,0
17171,0
18075,1
55790,0
60725,1
80253,1
82879,1
84793,0
96768,1
5434,1
11702,0
48871,1
74207,1
18455,1
43295,0
81526,0
31779,0
13162,0
65991,1
90355,0
91993,1
97262,1
63683,0
18182,0
31471,1
41210,0
43876,1
80529,0
85840,1
89387,1
35215,0
56405,1
3311,1
32741,0
40587,1
75551,0
84586,1
32832,1
46507,1
76993,0
88239,0
8745,0
45514,1
69620,1
74944,0
91178,1
56424,0
86287,1
3598,0
49590,1
53881,0
72036,0
15277,0
37896,0
69275,0
78491,1
24557,0
28995,1
30480,0
36272,0
36890,1
54511,0
81273,1
26028,1
35430,0
42485,0
50763,1
57666,0
83845,0
97485,1
2259,1
19741,1
25550,0
62249,1
77493,0
33007,0
65757,1
70980,0
84070,0
43552,0
8252,1
32432,1
53452,1
61884,0
76729,1
3910,0
67458,0
73251,0
11010,1
80154,1
88243,0
13005,0
28371,0
72396,0
84271,0
99944,0
6394,0
11498,0
53842,0
67638,0
68917,0
84143,1
70947,1
89381,0
1104,0
14023,0
63400,0
7390,0
28275,0
93296,0
99763,1
41341,0
64191,0
79772,0
18021,1
33605,1
65898,1
68619,0
81560,0
16372,0
46868,1
55962,0
68986,1
99875,0
8021,1
46597,0
75260,0
39845,1
43569,0
50405,0
54000,0
74305,0
13826,1
27073,0
38754,1
84603,1
29571,0
41884,1
81290,0
85241,0
16439,1
20767,1
36082,1
92672,0
39352,1
52650,0
61526,1
7897,1
25923,1
27166,0
88854,0
33657,1
35898,1
17245,0
61233,1
92525,0
52394,0
58653,1
66801,1
71546,1
72556,1
1787,0
26818,0
29884,1
71634,0
84029,0
3681,0
28168,1
29334,1
79903,0
96279,0
2460,1
13607,1
38008,1
39852,0
6676,1
17548,0
21924,1
23024,0
24024,1
46756,1
52547,0
74980,1
75166,0
99118,1
9084,1
27377,0
28951,0
50373,0
84853,0
9894,0
26473,0
47807,0
67975,1
81162,1
20658,1
37258,0
39984,1
52614,1
67275,1
25463,0
38627,1
33275,1
55809,1
83120,0
4257,1
42376,1
59295,0
45043,1
48428,0
49457,1
92979,1
18433,1
53384,1
71715,1
96632,1
45861,1
60001,0
65332,1
82847,0
98856,0
27094,0
57790,0
63613,1
69907,0
70603,0
16726,0
51984,0
67715,0
85645,0
4219,0
13871,1
25217,0
14377,1
25077,1
1334,1
5610,1
82263,0
99793,0
12868,0
13783,1
66113,0
80859,1
98800,0
17703,1
22181,0
22651,1
80298,1
85323,1
16532,1
18394,1
92861,0
97890,1
22725,0
26368,0
45028,1
71018,0
98903,1
88198,0
19692,0
97886,0
4596,1
34640,0
36822,1
52194,1
65239,0
5113,0
96045,1
631,0
24327,0
70757,0
70818,1
91381,0
6930,0
42552,0
79145,0
94631,1
33749,1
47188,1
59422,0
65807,0
72149,0
83308,0
98241,0
3287,0
17504,0
70157,0
74857,1
75172,0
3685,0
22477,0
23404,0
98333,0
1279,0
3848,0
36364,1
78407,0
88166,1
96851,0
18418,1
23594,0
31109,0
82731,0
38952,1
71284,1
72115,0
73026,0
32895,1
54333,0
88476,1
42719,0
43736,0
72717,1
6826,0
8557,0
15040,0
17498,0
17889,0
22126,1
36179,0
65045,1
72046,0
89437,0
89992,0
94813,1
2238,0
3595,0
41003,0
44106,1
70908,1
5882,1
34777,0
3969,1
23954,0
37205,1
76833,0
21515,1
23316,1
32812,0
35216,0
29772,0
58885,0
95625,1
97536,1
67042,0
70234,1
83681,0
87943,1
21451,0
47177,0
89006,0
6143,1
15669,0
84255,0
88379,1
11948,1
21911,0
76836,0
97738,1
91571,1
91621,0
27057,0
52369,0
98963,0
45568,0
68878,1
12504,1
18281,0
31726,1
35735,1
39451,0
43521,0
52579,1
70384,1
90610,0
489,0
13271,0
23002,1
26632,1
94581,0
44149,1
56489,0
81482,0
83408,0
83479,0
29338,0
50083,0
30053,0
3117,0
20067,1
74274,0
78754,0
79162,0
42505,1
61928,1
69155,0
76739,0
77362,0
81939,1
9490,1
38621,0
51014,0
91790,1
95063,0
17812,1
19834,0
31028,0
47941,0
31966,1
85447,1
31554,0
90383,1
92512,1
92673,0
37441,0
43502,1
80199,1
89269,1
99018,0
17234,1
28354,1
48667,0
58694,0
60862,1
78856,0
89953,0
57352,1
79211,1
13680,0
31543,1
75378,0
11841,0
15485,1
31927,0
40609,1
60921,1
71961,0
86356,0
46706,0
57310,1
69298,1
70776,1
95532,1
8546,0
12718,0
45593,0
56560,1
99872,0
2581,1
22645,0
30052,1
75873,0
83791,0
99180,1
5351,1
22103,1
36729,0
42330,1
81383,0
8602,0
8658,0
17469,0
19547,1
21211,1
27531,1
70580,0
49327,0
64189,0
80596,0
91179,1
7397,1
28385,0
27142,0
48318,1
77979,0
40456,1
95250,1
767,1
5921,1
13928,0
46440,0
53586,1
64834,1
69260,1
87326,0
2586,0
5850,1
27676,1
45892,1
78882,0
13976,1
31520,1
40510,1
46946,1
54219,1
57446,0
67635,1
85359,0
16343,0
14260,0
39252,1
41395,0
80099,0
75570,0
80254,0
20255,1
47623,1
47731,0
50028,0
78560,1
326,0
46449,0
81837,0
4951,1
11918,1
27756,1
43947,1
45815,0
97729,0
8361,1
29765,0
34059,0
46650,0
77545,0
21252,0
138,1
2196,1
12571,1
39731,0
79377,1
84884,0
99641,1
5363,1
60425,1
64053,0
66841,0
74052,0
93220,0
5833,1
33753,1
68775,1
86093,0
96672,0
16018,0
37564,1
12650,0
15134,1
49521,0
77518,0
83330,1
12466,1
24976,1
83271,0
89017,0
92770,0
93335,1
46837,1
4258,1
37707,0
68419,0
94417,1
23536,0
73948,1
49703,0
56318,1
81626,0
84944,1
4514,0
16620,0
61931,1
80622,0
81579,1
29675,0
55419,0
90558,0
3336,1
18732,0
22530,0
38369,0
55874,1
72058,0
87676,0
7103,1
41272,0
57759,1
78802,0
82138,1
19851,0
28606,1
64003,0
73272,0
95243,0
33909,1
56854,1
96741,1
31892,0
43912,1
46697,0
62405,1
76199,0
36693,1
41125,0
86778,1
21175,0
38845,0
51167,0
79372,1
80045,0
16065,1
78756,1
98260,0
5536,0
26757,0
78593,0
37759,1
27596,0
1141,1
24133,1
25960,1
46110,0
76445,0
8059,0
18816,1
26560,1
83895,0
87023,1
89764,1
37534,0
51368,1
61472,0
71662,0
98537,1
97675,1
26134,0
23319,0
63936,1
64746,1
66035,0
25694,0
64715,0
88571,1
6475,1
27610,0
48209,0
24791,0
25407,1
26836,1
35570,1
51078,0
79549,0
86920,1
17316,1
20851,0
44807,1
51556,0
99067,1
71375,0
26747,1
47695,1
93171,1
22101,0
31729,1
52126,0
54102,1
91051,0
37437,0
46857,0
47829,0
68717,0
80431,1
25502,0
25503,1
34814,0
50189,1
60770,1
66807,1
26655,1
32893,1
55076,1
68672,1
70674,1
77863,1
26849,0
33798,0
35445,0
57968,1
63188,0
11632,1
19543,1
28175,0
61774,1
77788,1
